Date : 2024-05-19 16:39:25
Directory : /Users/connerreplogle/dev/memory-io/packages/memory_web
Total : 130 files,  10233 codes, 57 comments, 781 blanks, all 11071 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      6,727 |          0 |          6 |      6,733 |
| Svelte             |         77 |      2,400 |          6 |        544 |      2,950 |
| TypeScript         |         36 |        830 |         36 |        172 |      1,038 |
| JavaScript         |          5 |        125 |         10 |         15 |        150 |
| PostCSS            |          1 |         65 |          0 |         22 |         87 |
| Markdown           |          1 |         24 |          0 |         15 |         39 |
| Ignore             |          2 |         19 |          1 |          2 |         22 |
| Docker             |          1 |         16 |          0 |          1 |         17 |
| JSON with Comments |          1 |         14 |          4 |          1 |         19 |
| HTML               |          1 |         13 |          0 |          3 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        130 |     10,233 |         57 |        781 |     11,071 |
| . (Files)                                                                                                                      |         15 |      6,923 |         15 |         45 |      6,983 |
| src                                                                                                                            |        114 |      3,296 |         42 |        733 |      4,071 |
| src (Files)                                                                                                                    |          5 |        162 |         15 |         47 |        224 |
| src/lib                                                                                                                        |         83 |      1,806 |         16 |        388 |      2,210 |
| src/lib (Files)                                                                                                                |          4 |         99 |          1 |         15 |        115 |
| src/lib/api                                                                                                                    |          3 |        136 |          0 |         30 |        166 |
| src/lib/components                                                                                                             |         64 |      1,229 |         14 |        239 |      1,482 |
| src/lib/components/ui                                                                                                          |         64 |      1,229 |         14 |        239 |      1,482 |
| src/lib/components/ui/avatar                                                                                                   |          4 |         54 |          1 |         14 |         69 |
| src/lib/components/ui/breadcrumb                                                                                               |          8 |        157 |          1 |         32 |        190 |
| src/lib/components/ui/button                                                                                                   |          2 |         65 |          1 |         10 |         76 |
| src/lib/components/ui/card                                                                                                     |          7 |         92 |          1 |         27 |        120 |
| src/lib/components/ui/dialog                                                                                                   |          8 |        137 |          1 |         30 |        168 |
| src/lib/components/ui/dropdown-menu                                                                                            |         11 |        262 |          1 |         43 |        306 |
| src/lib/components/ui/input                                                                                                    |          2 |         56 |          1 |          7 |         64 |
| src/lib/components/ui/label                                                                                                    |          2 |         23 |          1 |          6 |         30 |
| src/lib/components/ui/popover                                                                                                  |          2 |         35 |          1 |          5 |         41 |
| src/lib/components/ui/select                                                                                                   |          6 |        147 |          1 |         25 |        173 |
| src/lib/components/ui/separator                                                                                                |          2 |         24 |          1 |          6 |         31 |
